GPU: NVIDIA GeForce RTX 2070
--- START TRAINING (STATIC MAP) ---

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [00:00<19:19,  4.31it/s]
  0%|          | 4/5000 [00:00<06:45, 12.33it/s]
  0%|          | 7/5000 [00:00<04:46, 17.41it/s]Ep 10 | Score: -3600 | Loss: 3033996.50 | Eps: 0.98

  0%|          | 10/5000 [00:00<04:20, 19.18it/s]
  0%|          | 13/5000 [00:00<04:21, 19.10it/s]
  0%|          | 16/5000 [00:00<04:24, 18.85it/s]
  0%|          | 18/5000 [00:01<04:39, 17.82it/s]Ep 20 | Score: -3400 | Loss: 11553074.00 | Eps: 0.96

  0%|          | 20/5000 [00:01<04:43, 17.60it/s]
  0%|          | 22/5000 [00:01<04:37, 17.94it/s]
  0%|          | 25/5000 [00:01<04:21, 19.05it/s]
  1%|          | 27/5000 [00:01<04:21, 19.05it/s]
  1%|          | 29/5000 [00:01<04:57, 16.71it/s]Ep 30 | Score: -6400 | Loss: 40883716.00 | Eps: 0.94

  1%|          | 31/5000 [00:01<05:14, 15.80it/s]
  1%|          | 33/5000 [00:01<05:11, 15.94it/s]
  1%|          | 35/5000 [00:02<05:11, 15.92it/s]
  1%|          | 37/5000 [00:02<05:45, 14.37it/s]
  1%|          | 39/5000 [00:02<05:57, 13.89it/s]Ep 40 | Score: -2000 | Loss: 3904932.50 | Eps: 0.92

  1%|          | 41/5000 [00:02<05:42, 14.50it/s]
  1%|          | 43/5000 [00:02<06:09, 13.42it/s]
  1%|          | 45/5000 [00:02<06:13, 13.26it/s]
  1%|          | 47/5000 [00:02<05:56, 13.91it/s]
  1%|          | 49/5000 [00:03<05:46, 14.30it/s]Ep 50 | Score: 0 | Loss: 5581.13 | Eps: 0.90

  1%|1         | 51/5000 [00:03<06:29, 12.71it/s]
  1%|1         | 53/5000 [00:03<06:35, 12.52it/s]
  1%|1         | 55/5000 [00:03<07:07, 11.57it/s]
  1%|1         | 57/5000 [00:03<07:09, 11.52it/s]
